clrmamepro (
	rom ( name s92_06.bin merge s92_06.bin size 524288 crc e584bfb5 sha1 ebdf1f5e2638eed3a65dda82b1ed9151a355f4c9 )
	rom ( name s92_07.bin merge s92_07.bin size 524288 crc 21e3f87d sha1 4a4961bb68c3a1ce15f9d393d9c03ecb2466cc29 )
	rom ( name s92_08.bin merge s92_08.bin size 524288 crc befc47df sha1 520390420da3a0271ba90b0a933e65143265e5cf )
	rom ( name s92_10.bin merge s92_10.bin size 524288 crc 960687d5 sha1 2868c31121b1c7564e9767b9a19cdbf655c7ed1d )
	rom ( name s92_11.bin merge s92_11.bin size 524288 crc 978ecd18 sha1 648a59706b93c84b4206a968ecbdc3e834c476f6 )
	rom ( name s92_12.bin merge s92_12.bin size 524288 crc d6ec9a0a sha1 ed6143f8737013b6ef1684e37c05e037e7a80dae )
	rom ( name s92_13.bin merge s92_13.bin size 524288 crc ed2c67f6 sha1 0083c0ffaf6fe7659ff0cf822be4346cd6e61329 )
	rom ( name s92_09.bin merge s92_09.bin size 65536 crc 08f6b60e sha1 8258fcaca4ac419312531eec67079b97f471179c )
	rom ( name s92_18.bin merge s92_18.bin size 131072 crc 7f162009 sha1 346bf42992b4c36c593e21901e22c87ae4a7d86d )
	rom ( name s92_19.bin merge s92_19.bin size 131072 crc beade53f sha1 277c397dc12752719ec6b47d2224750bd1c07f79 )
)

game (
	name sf2m4
	description "Street Fighter II' - Champion Edition (M4)"
	year 1992
	manufacturer "bootleg"
	sourcefile cps1.c
	cloneof sf2ce
	romof sf2ce
	rom ( name u222ne size 524288 crc 7133489e sha1 036ef100c64c6e912c911340b32eea0da0b6f6d9 )
	rom ( name u196ne size 524288 crc b07a4f90 sha1 7a4a800bddc43cfa60f9097723b44a05c9d290ae )
	rom ( name s92_21a.bin merge s92_21a.bin size 524288 crc 925a7877 sha1 1960dca35f0ca6f2b399a9fccfbc0132ac6425d1 )
	rom ( name s92_01.bin merge s92_01.bin size 524288 crc 03b0d852 sha1 f370f25c96ad2b94f8c53d6b7139100285a25bef )
	rom ( name s92_02.bin merge s92_02.bin size 524288 crc 840289ec sha1 2fb42a242f60ba7e74009b5a90eb26e035ba1e82 )
	rom ( name s92_03.bin merge s92_03.bin size 524288 crc cdb5f027 sha1 4c7d944fef200fdfcaf57758b901b5511188ed2e )
	rom ( name s92_04.bin merge s92_04.bin size 524288 crc e2799472 sha1 27d3796429338d82a8de246a0ea06dd487a87768 )
	rom ( name s92_05.bin merge s92_05.bin size 524288 crc ba8a2761 sha1 4b696d66c51611e43522bed752654314e76d33b6 )
	rom ( name s92_06.bin merge s92_06.bin size 524288 crc e584bfb5 sha1 ebdf1f5e2638eed3a65dda82b1ed9151a355f4c9 )
	rom ( name s92_07.bin merge s92_07.bin size 524288 crc 21e3f87d sha1 4a4961bb68c3a1ce15f9d393d9c03ecb2466cc29 )
	rom ( name s92_08.bin merge s92_08.bin size 524288 crc befc47df sha1 520390420da3a0271ba90b0a933e65143265e5cf )
	rom ( name s92_10.bin merge s92_10.bin size 524288 crc 960687d5 sha1 2868c31121b1c7564e9767b9a19cdbf655c7ed1d )
	rom ( name s92_11.bin merge s92_11.bin size 524288 crc 978ecd18 sha1 648a59706b93c84b4206a968ecbdc3e834c476f6 )
	rom ( name s92_12.bin merge s92_12.bin size 524288 crc d6ec9a0a sha1 ed6143f8737013b6ef1684e37c05e037e7a80dae )
	rom ( name s92_13.bin merge s92_13.bin size 524288 crc ed2c67f6 sha1 0083c0ffaf6fe7659ff0cf822be4346cd6e61329 )
	rom ( name s92_09.bin merge s92_09.bin size 65536 crc 08f6b60e sha1 8258fcaca4ac419312531eec67079b97f471179c )
	rom ( name s92_18.bin merge s92_18.bin size 131072 crc 7f162009 sha1 346bf42992b4c36c593e21901e22c87ae4a7d86d )
	rom ( name s92_19.bin merge s92_19.bin size 131072 crc beade53f sha1 277c397dc12752719ec6b47d2224750bd1c07f79 )
)

game (
	name sf2m5
	description "Street Fighter II' - Champion Edition (M5)"
	year 1992
	manufacturer "bootleg"
	sourcefile cps1.c
	cloneof sf2ce
	romof sf2ce
	rom ( name u222 size 524288 crc 03991fba sha1 6c42bf15248640fdb3e98fb01b0a870649deb410 )
	rom ( name u196 size 524288 crc 39f15a1e sha1 901c4fea76bf5bff7330ed07ffde54cdccdaa680 )
	rom ( name s92_21a.bin merge s92_21a.bin size 524288 crc 925a7877 sha1 1960dca35f0ca6f2b399a9fccfbc0132ac6425d1 )
	rom ( name s92_01.bin merge s92_01.bin size 524288 crc 03b0d852 sha1 f370f25c96ad2b94f8c53d6b7139100285a25bef )
	rom ( name s92_02.bin merge s92_02.bin size 524288 crc 840289ec sha1 2fb42a242f60ba7e74009b5a90eb26e035ba1e82 )
	rom ( name s92_03.bin merge s92_03.bin size 524288 crc cdb5f027 sha1 4c7d944fef200fdfcaf57758b901b5511188ed2e )
	rom ( name s92_04.bin merge s92_04.bin size 524288 crc e2799472 sha1 27d3796429338d82a8de246a0ea06dd487a87768 )
	rom ( name s92_05.bin merge s92_05.bin size 524288 crc ba8a2761 sha1 4b696d66c51611e43522bed752654314e76d33b6 )
	rom ( name s92_06.bin merge s92_06.bin size 524288 crc e584bfb5 sha1 ebdf1f5e2638eed3a65dda82b1ed9151a355f4c9 )
	rom ( name s92_07.bin merge s92_07.bin size 524288 crc 21e3f87d sha1 4a4961bb68c3a1ce15f9d393d9c03ecb2466cc29 )
	rom ( name s92_08.bin merge s92_08.bin size 524288 crc befc47df sha1 520390420da3a0271ba90b0a933e65143265e5cf )
	rom ( name s92_10.bin merge s92_10.bin size 524288 crc 960687d5 sha1 2868c31121b1c7564e9767b9a19cdbf655c7ed1d )
	rom ( name s92_11.bin merge s92_11.bin size 524288 crc 978ecd18 sha1 648a59706b93c84b4206a968ecbdc3e834c476f6 )
	rom ( name s92_12.bin merge s92_12.bin size 524288 crc d6ec9a0a sha1 ed6143f8737013b6ef1684e37c05e037e7a80dae )
	rom ( name s92_13.bin merge s92_13.bin size 524288 crc ed2c67f6 sha1 0083c0ffaf6fe7659ff0cf822be4346cd6e61329 )
	rom ( name s92_09.bin merge s92_09.bin size 65536 crc 08f6b60e sha1 8258fcaca4ac419312531eec67079b97f471179c )
	rom ( name s92_18.bin merge s92_18.bin size 131072 crc 7f162009 sha1 346bf42992b4c36c593e21901e22c87ae4a7d86d )
	rom ( name s92_19.bin merge s92_19.bin size 131072 crc beade53f sha1 277c397dc12752719ec6b47d2224750bd1c07f79 )
)

game (
	name sf2m6
	description "Street Fighter II' - Champion Edition (M6)"
	year 1992
	manufacturer "bootleg"
	sourcefile cps1.c
	cloneof sf2ce
	romof sf2ce
	rom ( name u222-6b size 524288 crc 0a3692be sha1 7b937b7b0130e460b5f12188b19f464c55b507c9 )
	rom ( name u196-6b size 524288 crc 80454da7 sha1 64f6dba14d342c9933ce632aa7ca126b34b4ee8b )
	rom ( name s92_21a.bin merge s92_21a.bin size 524288 crc 925a7877 sha1 1960dca35f0ca6f2b399a9fccfbc0132ac6425d1 )
	rom ( name s92_01.bin merge s92_01.bin size 524288 crc 03b0d852 sha1 f370f25c96ad2b94f8c53d6b7139100285a25bef )
	rom ( name s92_02.bin merge s92_02.bin size 524288 crc 840289ec sha1 2fb42a242f60ba7e74009b5a90eb26e035ba1e82 )
	rom ( name s92_03.bin merge s92_03.bin size 524288 crc cdb5f027 sha1 4c7d944fef200fdfcaf57758b901b5511188ed2e )
	rom ( name s92_04.bin merge s92_04.bin size 524288 crc e2799472 sha1 27d3796429338d82a8de246a0ea06dd487a87768 )
	rom ( name s92_05.bin merge s92_05.bin size 524288 crc ba8a2761 sha1 4b696d66c51611e43522bed752654314e76d33b6 )
	rom ( name s92_06.bin merge s92_06.bin size 524288 crc e584bfb5 sha1 ebdf1f5e2638eed3a65dda82b1ed9151a355f4c9 )
	rom ( name s92_07.bin merge s92_07.bin size 524288 crc 21e3f87d sha1 4a4961bb68c3a1ce15f9d393d9c03ecb2466cc29 )
	rom ( name s92_08.bin merge s92_08.bin size 524288 crc befc47df sha1 520390420da3a0271ba90b0a933e65143265e5cf )
	rom ( name s92_10.bin merge s92_10.bin size 524288 crc 960687d5 sha1 2868c31121b1c7564e9767b9a19cdbf655c7ed1d )
	rom ( name s92_11.bin merge s92_11.bin size 524288 crc 978ecd18 sha1 648a59706b93c84b4206a968ecbdc3e834c476f6 )
	rom ( name s92_12.bin merge s92_12.bin size 524288 crc d6ec9a0a sha1 ed6143f8737013b6ef1684e37c05e037e7a80dae )
	rom ( name s92_13.bin merge s92_13.bin size 524288 crc ed2c67f6 sha1 0083c0ffaf6fe7659ff0cf822be4346cd6e61329 )
	rom ( name s92_09.bin merge s92_09.bin size 65536 crc 08f6b60e sha1 8258fcaca4ac419312531eec67079b97f471179c )
	rom ( name s92_18.bin merge s92_18.bin size 131072 crc 7f162009 sha1 346bf42992b4c36c593e21901e22c87ae4a7d86d )
	rom ( name s92_19.bin merge s92_19.bin size 131072 crc beade53f sha1 277c397dc12752719ec6b47d2224750bd1c07f79 )
)

game (
	name sf2m7
	description "Street Fighter II' - Champion Edition (M7)"
	year 1992
	manufacturer "bootleg"
	sourcefile cps1.c
	cloneof sf2ce
	romof sf2ce
	rom ( name u222-2i size 262144 crc 1ca7adbd sha1 45e9dc05766ad156edcfc9e59a9804f74f90dc68 )
	rom ( name u196-2i size 262144 crc f758408c sha1 aac44a7287bb3b7ba35d68aff279e265dbd3f6d3 )
	rom ( name u222-2s size 262144 crc 720cea3e sha1 ec4f22159d44a8abc40643b986b88a4f947d6aea )
	rom ( name u196-2s size 262144 crc 9932832c sha1 0da0f5ebab91b0759c5fc00902cfe4b12a856466 )
	rom ( name s92_21a.bin merge s92_21a.bin size 524288 crc 925a7877 sha1 1960dca35f0ca6f2b399a9fccfbc0132ac6425d1 )
	rom ( name s92_01.bin merge s92_01.bin size 524288 crc 03b0d852 sha1 f370f25c96ad2b94f8c53d6b7139100285a25bef )
	rom ( name s92_02.bin merge s92_02.bin size 524288 crc 840289ec sha1 2fb42a242f60ba7e74009b5a90eb26e035ba1e82 )
	rom ( name s92_03.bin merge s92_03.bin size 524288 crc cdb5f027 sha1 4c7d944fef200fdfcaf57758b901b5511188ed2e )
	rom ( name s92_04.bin merge s92_04.bin size 524288 crc e2799472 sha1 27d3796429338d82a8de246a0ea06dd487a87768 )
	rom ( name s92_05.bin merge s92_05.bin size 524288 crc ba8a2761 sha1 4b696d66c51611e43522bed752654314e76d33b6 )
	rom ( name s92_06.bin merge s92_06.bin size 524288 crc e584bfb5 sha1 ebdf1f5e2638eed3a65dda82b1ed9151a355f4c9 )
	rom ( name s92_07.bin merge s92_07.bin size 524288 crc 21e3f87d sha1 4a4961bb68c3a1ce15f9d393d9c03ecb2466cc29 )
	rom ( name s92_08.bin merge s92_08.bin size 524288 crc befc47df sha1 520390420da3a0271ba90b0a933e65143265e5cf )
	rom ( name s92_10.bin merge s92_10.bin size 524288 crc 960687d5 sha1 2868c31121b1c7564e9767b9a19cdbf655c7ed1d )
	rom ( name s92_11.bin merge s92_11.bin size 524288 crc 978ecd18 sha1 648a59706b93c84b4206a968ecbdc3e834c476f6 )
	rom ( name s92_12.bin merge s92_12.bin size 524288 crc d6ec9a0a sha1 ed6143f8737013b6ef1684e37c05e037e7a80dae )
	rom ( name s92_13.bin merge s92_13.bin size 524288 crc ed2c67f6 sha1 0083c0ffaf6fe7659ff0cf822be4346cd6e61329 )
	rom ( name s92_09.bin merge s92_09.bin size 65536 crc 08f6b60e sha1 8258fcaca4ac419312531eec67079b97f471179c )
	rom ( name s92_18.bin merge s92_18.bin size 131072 crc 7f162009 sha1 346bf42992b4c36c593e21901e22c87ae4a7d86d )
	rom ( name s92_19.bin merge s92_19.bin size 131072 crc beade53f sha1 277c397dc12752719ec6b47d2224750bd1c07f79 )
)

game (
	name sf2yyc
	description "Street Fighter II' - Champion Edition (YYC)"
	year 1992
	manufacturer "bootleg"
	sourcefile cps1.c
	cloneof sf2ce
	romof sf2ce
	rom ( name b12.rom size 524288 crc 8f742fd5 sha1 a78a00e686856481011d8b5f5e60ed18197a5225 )
	rom ( name b14.rom size 524288 crc 8831ec7f sha1 0293ff189cbacf90098e734fb31fcbf3c3165e6b )
	rom ( name b11.rom size 131072 crc 94a46525 sha1 2712b979ce2bfd87e74da3369e0fceaae2a0654c )
	rom ( name b13.rom size 131072 crc 8fb3dd47 sha1 ebf30ad7ae60eeda446e23bd74f6e2d98dde4158 )
	rom ( name s92_01.bin merge s92_01.bin size 524288 crc 03b0d852 sha1 f370f25c96ad2b94f8c53d6b7139100285a25bef )
	rom ( name s92_02.bin merge s92_02.bin size 524288 crc 840289ec sha1 2fb42a242f60ba7e74009b5a90eb26e035ba1e82 )
	rom ( name s92_03.bin merge s92_03.bin size 524288 crc cdb5f027 sha1 4c7d944fef200fdfcaf57758b901b5511188ed2e )
	rom ( name s92_04.bin merge s92_04.bin size 524288 crc e2799472 sha1 27d3796429338d82a8de246a0ea06dd487a87768 )
	rom ( name s92_05.bin merge s92_05.bin size 524288 crc ba8a2761 sha1 4b696d66c51611e43522bed752654314e76d33b6 )
	rom ( name s92_06.bin merge s92_06.bin size 524288 crc e584bfb5 sha1 ebdf1f5e2638eed3a65dda82b1ed9151a355f4c9 )
	rom ( name s92_07.bin merge s92_07.bin size 524288 crc 21e3f87d sha1 4a4961bb68c3a1ce15f9d393d9c03ecb2466cc29 )
	rom ( name s92_08.bin merge s92_08.bin size 524288 crc befc47df sha1 520390420da3a0271ba90b0a933e65143265e5cf )
	rom ( name s92_10.bin merge s92_10.bin size 524288 crc 960687d5 sha1 2868c31121b1c7564e9767b9a19cdbf655c7ed1d )
	rom ( name s92_11.bin merge s92_11.bin size 524288 crc 978ecd18 sha1 648a59706b93c84b4206a968ecbdc3e834c476f6 )
	rom ( name s92_12.bin merge s92_12.bin size 524288 crc d6ec9a0a sha1 ed6143f8737013b6ef1684e37c05e037e7a80dae )
	rom ( name s92_13.bin merge s92_13.bin size 524288 crc ed2c67f6 sha1 0083c0ffaf6fe7659ff0cf822be4346cd6e61329 )
	rom ( name s92_09.bin merge s92_09.bin size 65536 crc 08f6b60e sha1 8258fcaca4ac419312531eec67079b97f471179c )
	rom ( name s92_18.bin merge s92_18.bin size 131072 crc 7f162009 sha1 346bf42992b4c36c593e21901e22c87ae4a7d86d )
	rom ( name s92_19.bin merge s92_19.bin size 131072 crc beade53f sha1 277c397dc12752719ec6b47d2224750bd1c07f79 )
)

game (
	name sf2koryu
	description "Street Fighter II' - Champion Edition (Kouryu)"
	year 1992
	manufacturer "bootleg"
	sourcefile cps1.c
	cloneof sf2ce
	romof sf2ce
	rom ( name u222.rom size 524288 crc 9236a79a sha1 39c47b0b0ca2f5f569ff07ebb91040b95d0cb43b )
	rom ( name u196.rom size 524288 crc b23a869d sha1 24247d412f20d069919cc8a7fff208af3f7aa1d2 )
	rom ( name u221.rom size 131072 crc 64e6e091 sha1 32ec05db955e538d4ada26d19ee50926f74b684f )
	rom ( name u195.rom size 131072 crc c95e4443 sha1 28417dee9ccdfa65b0f4a92aa29b90279fe8cd85 )
	rom ( name s92_01.bin merge s92_01.bin size 524288 crc 03b0d852 sha1 f370f25c96ad2b94f8c53d6b7139100285a25bef )
	rom ( name s92_02.bin merge s92_02.bin size 524288 crc 840289ec sha1 2fb42a242f60ba7e74009b5a90eb26e035ba1e82 )
	rom ( name s92_03.bin merge s92_03.bin size 524288 crc cdb5f027 sha1 4c7d944fef200fdfcaf57758b901b5511188ed2e )
	rom ( name s92_04.bin merge s92_04.bin size 524288 crc e2799472 sha1 27d3796429338d82a8de246a0ea06dd487a87768 )
	rom ( name s92_05.bin merge s92_05.bin size 524288 crc ba8a2761 sha1 4b696d66c51611e43522bed752654314e76d33b6 )
	rom ( name s92_06.bin merge s92_06.bin size 524288 crc e584bfb5 sha1 ebdf1f5e2638eed3a65dda82b1ed9151a355f4c9 )
	rom ( name s92_07.bin merge s92_07.bin size 524288 crc 21e3f87d sha1 4a4961bb68c3a1ce15f9d393d9c03ecb2466cc29 )
	rom ( name s92_08.bin merge s92_08.bin size 524288 crc befc47df sha1 520390420da3a0271ba90b0a933e65143265e5cf )
	rom ( name s92_10.bin merge s92_10.bin size 524288 crc 960687d5 sha1 2868c31121b1c7564e9767b9a19cdbf655c7ed1d )
	rom ( name s92_11.bin merge s92_11.bin size 524288 crc 978ecd18 sha1 648a59706b93c84b4206a968ecbdc3e834c476f6 )
	rom ( name s92_12.bin merge s92_12.bin size 524288 crc d6ec9a0a sha1 ed6143f8737013b6ef1684e37c05e037e7a80dae )
	rom ( name s92_13.bin merge s92_13.bin size 524288 crc ed2c67f6 sha1 0083c0ffaf6fe7659ff0cf822be4346cd6e61329 )
	rom ( name s92_09.bin merge s92_09.bin size 65536 crc 08f6b60e sha1 8258fcaca4ac419312531eec67079b97f471179c )
	rom ( name s92_18.bin merge s92_18.bin size 131072 crc 7f162009 sha1 346bf42992b4c36c593e21901e22c87ae4a7d86d )
	rom ( name s92_19.bin merge s92_19.bin size 131072 crc beade53f sha1 277c397dc12752719ec6b47d2224750bd1c07f79 )
)

game (
	name varth
	description "Varth - Operation Thunderstorm (World 920714)"
	year 1992
	manufacturer "Capcom"
	sourcefile cps1.c
	rom ( name vae_30b.rom size 131072 crc adb8d391 sha1 5e7160509e0315eb32cc390ddd7e4ef7a4a1a70a )
	rom ( name vae_35b.rom size 131072 crc 44e5548f sha1 17b4be1f4159f6b6803d8c2950823ece0bdde8b2 )
	rom ( name vae_31b.rom size 131072 crc 1749a71c sha1 bd9bfd5bbe2d426c94df755c977faa92a28f16ab )
	rom ( name vae_36b.rom size 131072 crc 5f2e2450 sha1 676e8d96406d81ceadd4a0a69959cdcb6d5d9ac8 )
	rom ( name vae_28b.rom size 131072 crc e524ca50 sha1 487d5ddabe852872f331362034c4fa16e0926e3d )
	rom ( name vae_33b.rom size 131072 crc c0bbf8c9 sha1 447540b856776770af8022a291d46612c1bb5909 )
	rom ( name vae_29b.rom size 131072 crc 6640996a sha1 3ed7bd947dc8224435680dedf4955ed6041c6028 )
	rom ( name vae_34b.rom size 131072 crc fa59be8a sha1 86a3d3a7126c021e2ca8ac20238695396367e098 )
	rom ( name va_gfx5.rom size 524288 crc b1fb726e sha1 5ac0876b6c49d0a99710dda68653664f4d8c1167 )
	rom ( name va_gfx7.rom size 524288 crc 4c6588cd sha1 d14e8cf051ac934ccc989d8c571c6cc9eed34af5 )
	rom ( name va_gfx1.rom size 524288 crc 0b1ace37 sha1 6f9493c22f667f683db2789972fd16bb94724679 )
	rom ( name va_gfx3.rom size 524288 crc 44dfe706 sha1 a013a434df3161a91aafbb35dc4e20dfb3f177f4 )
	rom ( name va_09.rom size 65536 crc 7a99446e sha1 ca027f41e3e58be5abc33ad7380746658cb5380a )
	rom ( name va_18.rom size 131072 crc de30510e sha1 8e878696192606b76a3a0e53553e638d9621cff7 )
	rom ( name va_19.rom size 131072 crc 0610a4ac sha1 3da02ea6a7a56c85de898806d2a1cf6bc526c1b3 )
)

game (
	name varthr1
	description "Varth - Operation Thunderstorm (World 920612)"
	year 1992
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof varth
	romof varth
	rom ( name vae_30a.rom size 131072 crc 7fcd0091 sha1 7bed452736eda4a26c43c5dd54ec6799afa6e770 )
	rom ( name vae_35a.rom size 131072 crc 35cf9509 sha1 a189ca7740d77262413ec2891af034d0057892be )
	rom ( name vae_31a.rom size 131072 crc 15e5ee81 sha1 6c6248b07f7e956a37d5dcb4b67d026f57fae13b )
	rom ( name vae_36a.rom size 131072 crc 153a201e sha1 5936e447d5cd02ff13802cf78393b521431ad06c )
	rom ( name vae_28a.rom size 131072 crc 7a0e0d25 sha1 203692ef1daeef7ba08b154cf029cc07a2e0e23d )
	rom ( name vae_33a.rom size 131072 crc f2365922 sha1 efb2221033e4b46fedaf3d8c850e208f849e6af0 )
	rom ( name vae_29a.rom size 131072 crc 5e2cd2c3 sha1 eff955c7dc0d8ae215e7188cc4865726104c7777 )
	rom ( name vae_34a.rom size 131072 crc 3d9bdf83 sha1 d655803a6f07b90e44aacaa3e6059ac330ef2ec6 )
	rom ( name va_gfx5.rom merge va_gfx5.rom size 524288 crc b1fb726e sha1 5ac0876b6c49d0a99710dda68653664f4d8c1167 )
	rom ( name va_gfx7.rom merge va_gfx7.rom size 524288 crc 4c6588cd sha1 d14e8cf051ac934ccc989d8c571c6cc9eed34af5 )
	rom ( name va_gfx1.rom merge va_gfx1.rom size 524288 crc 0b1ace37 sha1 6f9493c22f667f683db2789972fd16bb94724679 )
	rom ( name va_gfx3.rom merge va_gfx3.rom size 524288 crc 44dfe706 sha1 a013a434df3161a91aafbb35dc4e20dfb3f177f4 )
	rom ( name va_09.rom merge va_09.rom size 65536 crc 7a99446e sha1 ca027f41e3e58be5abc33ad7380746658cb5380a )
	rom ( name va_18.rom merge va_18.rom size 131072 crc de30510e sha1 8e878696192606b76a3a0e53553e638d9621cff7 )
	rom ( name va_19.rom merge va_19.rom size 131072 crc 0610a4ac sha1 3da02ea6a7a56c85de898806d2a1cf6bc526c1b3 )
)

game (
	name varthu
	description "Varth - Operation Thunderstorm (US 920612)"
	year 1992
	manufacturer "Capcom (Romstar license)"
	sourcefile cps1.c
	cloneof varth
	romof varth
	rom ( name vau23a.bin size 524288 crc fbe68726 sha1 68917d366551d2203400adc3261355dd3b332bcb )
	rom ( name vae_28a.rom size 131072 crc 7a0e0d25 sha1 203692ef1daeef7ba08b154cf029cc07a2e0e23d )
	rom ( name vae_33a.rom size 131072 crc f2365922 sha1 efb2221033e4b46fedaf3d8c850e208f849e6af0 )
	rom ( name vae_29a.rom size 131072 crc 5e2cd2c3 sha1 eff955c7dc0d8ae215e7188cc4865726104c7777 )
	rom ( name vae_34a.rom size 131072 crc 3d9bdf83 sha1 d655803a6f07b90e44aacaa3e6059ac330ef2ec6 )
	rom ( name va_gfx5.rom merge va_gfx5.rom size 524288 crc b1fb726e sha1 5ac0876b6c49d0a99710dda68653664f4d8c1167 )
	rom ( name va_gfx7.rom merge va_gfx7.rom size 524288 crc 4c6588cd sha1 d14e8cf051ac934ccc989d8c571c6cc9eed34af5 )
	rom ( name va_gfx1.rom merge va_gfx1.rom size 524288 crc 0b1ace37 sha1 6f9493c22f667f683db2789972fd16bb94724679 )
	rom ( name va_gfx3.rom merge va_gfx3.rom size 524288 crc 44dfe706 sha1 a013a434df3161a91aafbb35dc4e20dfb3f177f4 )
	rom ( name va_09.rom merge va_09.rom size 65536 crc 7a99446e sha1 ca027f41e3e58be5abc33ad7380746658cb5380a )
	rom ( name va_18.rom merge va_18.rom size 131072 crc de30510e sha1 8e878696192606b76a3a0e53553e638d9621cff7 )
	rom ( name va_19.rom merge va_19.rom size 131072 crc 0610a4ac sha1 3da02ea6a7a56c85de898806d2a1cf6bc526c1b3 )
)

game (
	name varthj
	description "Varth - Operation Thunderstorm (Japan 920714)"
	year 1992
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof varth
	romof varth
	rom ( name vaj36b.bin size 131072 crc 1d798d6a sha1 b12579e9dcb88416bc00653b143832d9347adbaf )
	rom ( name vaj42b.bin size 131072 crc 0f720233 sha1 2d9442ceafd5e2208aa8cd4bcb66861bff6aec47 )
	rom ( name vaj37b.bin size 131072 crc 24414b17 sha1 6c0b24cf8045fc033217c737dba2c046d7d0a09a )
	rom ( name vaj43b.bin size 131072 crc 34b4b06c sha1 3033d1d053ba97d6da17064d7b944a10817b93b1 )
	rom ( name vaj34b.bin size 131072 crc 87c79aed sha1 bb90720d1d04ed6ad276a5230cb078229aa8a40a )
	rom ( name vaj40b.bin size 131072 crc 210b4bd0 sha1 15771c32af9fb4760953ef5475de228200851b42 )
	rom ( name vaj35b.bin size 131072 crc 6b0da69f sha1 5883bea31a22a44ad7494d6acd523c88b62f8743 )
	rom ( name vaj41b.bin size 131072 crc 6542c8a4 sha1 5f828cf28ef905e4701c92f317e1257a40964a65 )
	rom ( name va_gfx5.rom merge va_gfx5.rom size 524288 crc b1fb726e sha1 5ac0876b6c49d0a99710dda68653664f4d8c1167 )
	rom ( name va_gfx7.rom merge va_gfx7.rom size 524288 crc 4c6588cd sha1 d14e8cf051ac934ccc989d8c571c6cc9eed34af5 )
	rom ( name va_gfx1.rom merge va_gfx1.rom size 524288 crc 0b1ace37 sha1 6f9493c22f667f683db2789972fd16bb94724679 )
	rom ( name va_gfx3.rom merge va_gfx3.rom size 524288 crc 44dfe706 sha1 a013a434df3161a91aafbb35dc4e20dfb3f177f4 )
	rom ( name va_09.rom merge va_09.rom size 65536 crc 7a99446e sha1 ca027f41e3e58be5abc33ad7380746658cb5380a )
	rom ( name va_18.rom merge va_18.rom size 131072 crc de30510e sha1 8e878696192606b76a3a0e53553e638d9621cff7 )
	rom ( name va_19.rom merge va_19.rom size 131072 crc 0610a4ac sha1 3da02ea6a7a56c85de898806d2a1cf6bc526c1b3 )
)

game (
	name cworld2j
	description "Capcom World 2 (Japan 920611)"
	year 1992
	manufacturer "Capcom"
	sourcefile cps1.c
	rom ( name q536.bin size 131072 crc 38a08099 sha1 961f733baa2bbf8419e4de70f18660098dba7d52 )
	rom ( name q542.bin size 131072 crc 4d29b3a4 sha1 bf40fc22c0161fe131ca69100b2a4d102e86bde6 )
	rom ( name q537.bin size 131072 crc eb547ebc sha1 fce470b05ce095badd180c3740677146f52f6080 )
	rom ( name q543.bin size 131072 crc 3ef65ea8 sha1 2348d84b380c0e8ebe270a37d4ff3ce5204abc8c )
	rom ( name q534.bin size 131072 crc 7fcc1317 sha1 672ca45d3fad5eec4d65bbbbd1d21cbf6be4ec8b )
	rom ( name q540.bin size 131072 crc 7f14b7b4 sha1 5564eb9f65dad76ebe40d12d5c39fec5e246adf0 )
	rom ( name q535.bin size 131072 crc abacee26 sha1 2f513c02f715ffeec12a6d1c292619e214155cbc )
	rom ( name q541.bin size 131072 crc d3654067 sha1 0b597483e136ff19b031171941cb8439bcd7f145 )
